idcivil;iddomicilio;fechadesde;fechahasta
478;1929;1988-01-01;1987-01-01
308;1248;1985-01-01;1986-01-01
73;697;1981-01-01;1992-01-01
193;2119;1987-01-01;1985-01-01
442;574;1983-01-01;1983-01-01
93;2266;1999-01-01;1989-01-01
30;1769;1987-01-01;1989-01-01
435;2071;1984-01-01;1989-01-01
418;2036;1993-01-01;1981-01-01
321;909;1989-01-01;1997-01-01
100;1083;1999-01-01;1988-01-01
172;54;1994-01-01;1986-01-01
267;1273;1984-01-01;1982-01-01
370;1376;1990-01-01;1995-01-01
100;510;1990-01-01;1991-01-01
314;1099;1985-01-01;1991-01-01
63;1351;1988-01-01;1996-01-01
310;2487;1983-01-01;1986-01-01
154;1963;1994-01-01;1993-01-01
9;536;1996-01-01;1991-01-01
46;2248;1987-01-01;1985-01-01
166;423;1986-01-01;1982-01-01
277;1737;1990-01-01;1988-01-01
427;254;1995-01-01;1982-01-01
166;2145;1988-01-01;1993-01-01
267;387;1999-01-01;1980-01-01
464;214;1989-01-01;1981-01-01
159;727;1983-01-01;1993-01-01
116;143;1994-01-01;1993-01-01
401;1718;1990-01-01;1998-01-01
227;2023;1988-01-01;1985-01-01
477;633;1986-01-01;1987-01-01
378;414;1989-01-01;1991-01-01
452;2463;1991-01-01;1994-01-01
182;348;1994-01-01;1989-01-01
386;1472;1982-01-01;1981-01-01
112;255;1988-01-01;1991-01-01
152;2218;1982-01-01;1981-01-01
1;894;1995-01-01;1988-01-01
349;2385;1984-01-01;1984-01-01
192;827;1990-01-01;1992-01-01
182;866;1984-01-01;1990-01-01
1;201;1984-01-01;1980-01-01
491;962;1980-01-01;1985-01-01
151;1736;1984-01-01;1998-01-01
7;1520;1981-01-01;1985-01-01
499;26;1990-01-01;1982-01-01
461;2072;1999-01-01;1994-01-01
119;2004;1989-01-01;1985-01-01
253;2109;1980-01-01;1997-01-01
436;1896;1998-01-01;1983-01-01
199;1196;1987-01-01;1997-01-01
189;1948;1986-01-01;1981-01-01
391;1218;1992-01-01;1996-01-01
