idsuperheroe;colordisfraz;nombredefantasia;idcivil
322;SILVER         ;Wyl (guard)                             ;2254
323;GOLD           ;Qotho                                   ;1181
324;IGNACIO APROBAM;Nage                                    ;794
325;BRONZE         ;Polliver                                ;525
326;VERDE          ;Woth                                    ;1219
327;ESCARLATA      ;Garlan Tyrell                           ;608
328;GOLD           ;Esgred                                  ;687
329;GOLD           ;Petyr Baelish                           ;
330;PLATINUM       ;Stevron Frey                            ;1242
331;IGNACIO APROBAM;Sandor Clegane                          ;28
332;ROJO           ;Roose Ryswell                           ;525
333;GOLD           ;Horton Redfort                          ;231
334;COLOR ESPERANZA;Matthos Seaworth                        ;
335;ROJO           ;Walder Rivers                           ;
336;GOLD           ;Tyene Sand                              ;17
337;VERDE          ;Emrick                                  ;1566
338;ROJO           ;Balon Swann                             ;
339;VERDE          ;Emrick                                  ;
340;GOLD           ;Ravella Swann                           ;
341;PLATINUM       ;Gerold Dayne                            ;1409
342;ROJO           ;Davos Seaworth                          ;
343;COLORES BANDERA;Harry Strickland                        ;1493
344;COLOR ESPERANZA;Cohollo                                 ;
345;ESCARLATA      ;Muttering Bill                          ;1766
346;BRONZE         ;Drogo                                   ;
347;COLOR ESPERANZA;Holger                                  ;180
348;ROJO           ;Byan Votyris                            ;1719
349;GOLD           ;Victarion Greyjoy                       ;
350;COLORES BANDERA;Jacks                                   ;2026
351;SILVER         ;Kindly man                              ;
352;GOLD           ;Edric Storm                             ;684
353;GOLD           ;Rickon Stark                            ;
354;ESCARLATA      ;Haldon                                  ;2028
355;PLATINUM       ;Hallyne                                 ;1148
356;GOLD           ;Jon Connington                          ;1328
357;PLATINUM       ;Prendahl na Ghezn                       ;
358;PLATINUM       ;Stiv                                    ;
359;COLOR ESPERANZA;Ellaria Sand                            ;629
360;COLOR ESPERANZA;Gyles Farwynd                           ;381
361;PLATINUM       ;Hake                                    ;2334
362;BRONZE         ;Tymor                                   ;976
363;GOLD           ;Oswell Kettleblack                      ;707
364;GOLD           ;Clydas                                  ;234
365;IGNACIO APROBAM;Sawwood                                 ;1912
366;ESCARLATA      ;Tothmure                                ;699
367;PLATINUM       ;Pono                                    ;1713
368;COLOR ESPERANZA;Donella Hornwood                        ;69
369;VERDE          ;Bryen                                   ;517
370;COLOR ESPERANZA;Matthos Seaworth                        ;785
371;SILVER         ;Lamprey                                 ;
372;IGNACIO APROBAM;Arwyn Oakheart                          ;1470
373;BRONZE         ;Randa                                   ;1308
374;BRONZE         ;Holger                                  ;
375;COLORES BANDERA;Mossador                                ;2491
376;SILVER         ;Erreck                                  ;601
377;VERDE          ;Lyman Darry                             ;879
378;GOLD           ;Eddard Stark                            ;
379;SILVER         ;Gelmarr                                 ;728
380;BRONZE         ;Val                                     ;1187
381;ROJO           ;Belwas                                  ;369
382;ESCARLATA      ;Arys Oakheart                           ;1036
383;COLOR ESPERANZA;Bryce Caron                             ;
384;ESCARLATA      ;The Red Lamb                            ;175
385;ESCARLATA      ;Sawwood                                 ;1394
386;COLOR ESPERANZA;Husband                                 ;2203
387;ESCARLATA      ;Orton Merryweather                      ;1140
388;PLATINUM       ;Sybassion                               ;605
389;IGNACIO APROBAM;Nestor Royce                            ;204
390;VERDE          ;Wat (orphan)                            ;1568
391;IGNACIO APROBAM;Aggo                                    ;
392;ESCARLATA      ;Gladden Wylde                           ;1204
393;SILVER         ;Jon Connington                          ;
394;SILVER         ;Maslyn                                  ;1164
395;IGNACIO APROBAM;Robar Royce                             ;476
396;GOLD           ;Rowan                                   ;1847
397;ROJO           ;Rolph Spicer                            ;2232
398;ROJO           ;Hallyne                                 ;
399;IGNACIO APROBAM;Gared                                   ;295
400;GOLD           ;Morna White Mask                        ;2044
401;COLOR ESPERANZA;Wendel Manderly                         ;1683
402;ESCARLATA      ;Rusty Flowers                           ;1422
403;VERDE          ;Byam Flint                              ;163
404;PLATINUM       ;Medger Cerwyn                           ;1961
405;ROJO           ;Endehar                                 ;1531
406;COLORES BANDERA;Lucias Vypren                           ;1470
407;VERDE          ;Jonos Bracken                           ;2331
408;IGNACIO APROBAM;Myranda Royce                           ;
409;ESCARLATA      ;Jon Connington                          ;1285
410;BRONZE         ;Ellaria Sand                            ;927
411;COLOR ESPERANZA;Monster                                 ;
412;VERDE          ;Pate (Old)                              ;190
413;PLATINUM       ;Grazdan mo Eraz                         ;1229
414;VERDE          ;Ralf Kenning                            ;1576
415;ROJO           ;Petyr Frey                              ;1930
416;BRONZE         ;Barra                                   ;407
417;PLATINUM       ;Obara Sand                              ;838
418;VERDE          ;Steffon Swyft                           ;758
419;ESCARLATA      ;Chiswyck                                ;2219
420;IGNACIO APROBAM;Praed                                   ;1062
421;ESCARLATA      ;Ulf the Ill                             ;699
422;COLORES BANDERA;Qotho                                   ;423
423;COLOR ESPERANZA;Jacks                                   ;1156
424;COLOR ESPERANZA;Gueren                                  ;160
425;VERDE          ;Rorge                                   ;453
426;IGNACIO APROBAM;Erik Ironmaker                          ;
427;IGNACIO APROBAM;Sour Alyn                               ;2366
428;VERDE          ;Martyn Rivers                           ;549
429;COLORES BANDERA;Walda Rivers (daughter of Aemon)        ;1454
430;ESCARLATA      ;Nurse                                   ;1129
431;IGNACIO APROBAM;Erik Ironmaker                          ;167
432;ROJO           ;Renly Baratheon                         ;2368
433;PLATINUM       ;Arnolf Karstark                         ;
434;GOLD           ;Jacks                                   ;670
435;SILVER         ;Barra                                   ;1167
436;GOLD           ;Utt                                     ;1876
437;ROJO           ;Nestor Royce                            ;
438;GOLD           ;Unella                                  ;
439;COLOR ESPERANZA;Mariya Darry                            ;1872
440;BRONZE         ;Haggo                                   ;1350
441;VERDE          ;Godwyn                                  ;536
442;PLATINUM       ;Tothmure                                ;729
443;COLOR ESPERANZA;Donal Noye                              ;1119
444;VERDE          ;Symond Templeton                        ;1279
445;VERDE          ;Grazdan mo Ullhor                       ;1469
446;PLATINUM       ;Gerren                                  ;1737
447;COLORES BANDERA;Kindly man                              ;
448;COLORES BANDERA;Garth of Oldtown                        ;1962
449;COLOR ESPERANZA;Mully                                   ;1891
450;COLORES BANDERA;Yellow Dick                             ;
451;BRONZE         ;Tytos Frey                              ;295
452;SILVER         ;Sawwood                                 ;2445
453;COLORES BANDERA;Murch                                   ;680
454;BRONZE         ;Rolfe the Dwarf                         ;409
455;GOLD           ;Lord of Bones                           ;109
456;VERDE          ;Rodrik Cassel                           ;
457;ESCARLATA      ;Ternesio Terys                          ;1527
458;SILVER         ;Roland Crakehall (Lord)                 ;517
459;COLORES BANDERA;Doran Martell                           ;1446
460;VERDE          ;Grenn                                   ;764
461;BRONZE         ;Luke of Longtown                        ;1998
462;PLATINUM       ;Chett                                   ;
463;GOLD           ;Loras Tyrell                            ;1858
464;GOLD           ;Medger Cerwyn                           ;1697
465;SILVER         ;Roger Ryswell                           ;205
466;COLOR ESPERANZA;Josua Willum                            ;
467;BRONZE         ;Gormond Goodbrother                     ;68
468;PLATINUM       ;Theon Greyjoy                           ;135
469;ESCARLATA      ;Jocelyn Swyft                           ;585
470;PLATINUM       ;Weasel                                  ;1028
471;SILVER         ;Mellei                                  ;2324
472;SILVER         ;Frenya                                  ;1128
473;IGNACIO APROBAM;Meldred Merlyn                          ;856
474;PLATINUM       ;Delp                                    ;1161
475;PLATINUM       ;Poxy Tym                                ;1988
476;IGNACIO APROBAM;Byan Votyris                            ;1904
477;GOLD           ;Marei                                   ;
478;ROJO           ;Jate Blackberry                         ;
479;ROJO           ;Conwy                                   ;291
480;SILVER         ;Doreah                                  ;
481;GOLD           ;Walda Rivers (daughter of Aemon)        ;1935
482;VERDE          ;Quenten Banefort                        ;220
483;BRONZE         ;Kyle (Banners)                          ;2406
484;ROJO           ;Cersei Lannister                        ;2208
485;ESCARLATA      ;Rodrik Harlaw                           ;
486;VERDE          ;Areo Hotah                              ;
487;COLORES BANDERA;Josua Willum                            ;
488;PLATINUM       ;Catelyn Tully                           ;967
489;SILVER         ;Halder                                  ;
490;ROJO           ;Meliana                                 ;
491;BRONZE         ;Qyle                                    ;813
492;VERDE          ;Hot Pie                                 ;1546
493;COLORES BANDERA;Yezzan Zo Qaggaz                        ;1121
494;ROJO           ;Mors Manwoody                           ;1833
495;PLATINUM       ;Rickard Karstark                        ;2353
496;SILVER         ;Alys Karstark                           ;311
497;COLORES BANDERA;Ketter                                  ;2453
498;PLATINUM       ;Rolfe the Dwarf                         ;
499;IGNACIO APROBAM;Umar                                    ;1515
