idestado;nombre;fechainicio;fechafin;idseguimiento
209;EN PROCESO          ;1991-01-01;1996-01-01;69
210;PENDIENTE           ;1993-01-01;1996-01-01;70
211;CERRADO             ;1994-01-01;1996-01-01;70
212;EN PROCESO          ;1993-01-01;1999-01-01;70
213;PENDIENTE           ;1991-01-01;1997-01-01;71
214;CERRADO             ;1995-01-01;1997-01-01;71
215;EN PROCESO          ;1995-01-01;1999-01-01;71
216;PENDIENTE           ;1992-01-01;1996-01-01;72
217;CERRADO             ;1991-01-01;1999-01-01;72
218;EN PROCESO          ;1994-01-01;1996-01-01;72
219;PENDIENTE           ;1992-01-01;1998-01-01;73
220;CERRADO             ;1992-01-01;1996-01-01;73
221;EN PROCESO          ;1993-01-01;1996-01-01;73
222;PENDIENTE           ;1993-01-01;1997-01-01;74
223;CERRADO             ;1994-01-01;1997-01-01;74
224;EN PROCESO          ;1991-01-01;1998-01-01;74
225;PENDIENTE           ;1994-01-01;1996-01-01;75
226;CERRADO             ;1994-01-01;1997-01-01;75
227;EN PROCESO          ;1991-01-01;1996-01-01;75
228;PENDIENTE           ;1993-01-01;1999-01-01;76
229;CERRADO             ;1992-01-01;1996-01-01;76
230;EN PROCESO          ;1994-01-01;1997-01-01;76
231;PENDIENTE           ;1995-01-01;1999-01-01;77
232;CERRADO             ;1995-01-01;1998-01-01;77
233;EN PROCESO          ;1994-01-01;1999-01-01;77
234;PENDIENTE           ;1992-01-01;1997-01-01;78
235;CERRADO             ;1994-01-01;1997-01-01;78
236;EN PROCESO          ;1995-01-01;1996-01-01;78
237;PENDIENTE           ;1994-01-01;1997-01-01;79
238;CERRADO             ;1992-01-01;1998-01-01;79
239;EN PROCESO          ;1991-01-01;1999-01-01;79
240;PENDIENTE           ;1993-01-01;1996-01-01;80
241;CERRADO             ;1993-01-01;1997-01-01;80
242;EN PROCESO          ;1994-01-01;1998-01-01;80
243;PENDIENTE           ;1991-01-01;1996-01-01;81
244;CERRADO             ;1995-01-01;1999-01-01;81
245;EN PROCESO          ;1992-01-01;1996-01-01;81
246;PENDIENTE           ;1991-01-01;1999-01-01;82
247;CERRADO             ;1994-01-01;1997-01-01;82
248;EN PROCESO          ;1995-01-01;1999-01-01;82
249;PENDIENTE           ;1994-01-01;1997-01-01;83
250;CERRADO             ;1995-01-01;1998-01-01;83
251;EN PROCESO          ;1991-01-01;1998-01-01;83
252;PENDIENTE           ;1992-01-01;1999-01-01;84
253;CERRADO             ;1993-01-01;1996-01-01;84
254;EN PROCESO          ;1993-01-01;1999-01-01;84
255;PENDIENTE           ;1993-01-01;1997-01-01;85
256;CERRADO             ;1995-01-01;1999-01-01;85
257;EN PROCESO          ;1995-01-01;1998-01-01;85
258;PENDIENTE           ;1994-01-01;1997-01-01;86
259;CERRADO             ;1994-01-01;1998-01-01;86
260;EN PROCESO          ;1992-01-01;1998-01-01;86
261;PENDIENTE           ;1993-01-01;1999-01-01;87
262;CERRADO             ;1992-01-01;1999-01-01;87
263;EN PROCESO          ;1994-01-01;1996-01-01;87
264;PENDIENTE           ;1993-01-01;1998-01-01;88
265;CERRADO             ;1993-01-01;1996-01-01;88
266;EN PROCESO          ;1992-01-01;1999-01-01;88
267;PENDIENTE           ;1994-01-01;1999-01-01;89
268;CERRADO             ;1993-01-01;1996-01-01;89
269;EN PROCESO          ;1991-01-01;1999-01-01;89
270;PENDIENTE           ;1992-01-01;1998-01-01;90
271;CERRADO             ;1994-01-01;1998-01-01;90
272;EN PROCESO          ;1993-01-01;1999-01-01;90
273;PENDIENTE           ;1995-01-01;1999-01-01;91
274;CERRADO             ;1995-01-01;1999-01-01;91
275;EN PROCESO          ;1995-01-01;1999-01-01;91
276;PENDIENTE           ;1992-01-01;1996-01-01;92
277;CERRADO             ;1993-01-01;1999-01-01;92
278;EN PROCESO          ;1993-01-01;1998-01-01;92
279;PENDIENTE           ;1991-01-01;1999-01-01;93
280;CERRADO             ;1991-01-01;1999-01-01;93
281;EN PROCESO          ;1993-01-01;1997-01-01;93
282;PENDIENTE           ;1992-01-01;1997-01-01;94
283;CERRADO             ;1992-01-01;1996-01-01;94
284;EN PROCESO          ;1991-01-01;1997-01-01;94
285;PENDIENTE           ;1994-01-01;1999-01-01;95
286;CERRADO             ;1995-01-01;1996-01-01;95
287;EN PROCESO          ;1991-01-01;1996-01-01;95
288;PENDIENTE           ;1991-01-01;1997-01-01;96
289;CERRADO             ;1991-01-01;1998-01-01;96
290;EN PROCESO          ;1995-01-01;1999-01-01;96
291;PENDIENTE           ;1994-01-01;1996-01-01;97
292;CERRADO             ;1993-01-01;1997-01-01;97
293;EN PROCESO          ;1992-01-01;1998-01-01;97
294;PENDIENTE           ;1995-01-01;1999-01-01;98
295;CERRADO             ;1992-01-01;1999-01-01;98
296;EN PROCESO          ;1991-01-01;1999-01-01;98
297;PENDIENTE           ;1992-01-01;1999-01-01;99
298;CERRADO             ;1992-01-01;1998-01-01;99
299;EN PROCESO          ;1993-01-01;1999-01-01;99
